
JoSIM: Josephson Junction Superconductive SPICE Circuit Simulator
Copyright (C) 2020 by Johannes Delport (jdelport@sun.ac.za)
v2.5.2.5565581 compiled on Jun  9 2021 at 00:23:40
1.420000e-10    3.200236e+01    3.220769e+01    3.230508e+01    -1.240899e+01   2.571368e+01    2.590213e+01    2.563742e+01    2.494839e+01    2.011310e+01    1.969204e+01    1.963462e+01   
1.422000e-10    3.200244e+01    3.220827e+01    3.230386e+01    -1.241163e+01   2.571385e+01    2.589986e+01    2.563785e+01    2.494943e+01    2.011114e+01    1.969748e+01    1.964694e+01   
1.424000e-10    3.200248e+01    3.220900e+01    3.230274e+01    -1.241424e+01   2.571421e+01    2.589765e+01    2.563801e+01    2.495043e+01    2.010976e+01    1.970227e+01    1.965673e+01   
1.426000e-10    3.200249e+01    3.220982e+01    3.230180e+01    -1.241661e+01   2.571475e+01    2.589567e+01    2.563794e+01    2.495130e+01    2.010900e+01    1.970606e+01    1.966341e+01   
1.428000e-10    3.200246e+01    3.221066e+01    3.230112e+01    -1.241859e+01   2.571543e+01    2.589404e+01    2.563766e+01    2.495198e+01    2.010886e+01    1.970863e+01    1.966673e+01   
1.430000e-10    3.200241e+01    3.221147e+01    3.230077e+01    -1.242004e+01   2.571620e+01    2.589283e+01    2.563723e+01    2.495244e+01    2.010929e+01    1.970988e+01    1.966678e+01   
1.432000e-10    3.200235e+01    3.221218e+01    3.230077e+01    -1.242086e+01   2.571701e+01    2.589211e+01    2.563671e+01    2.495266e+01    2.011019e+01    1.970985e+01    1.966390e+01   
1.434000e-10    3.200227e+01    3.221276e+01    3.230112e+01    -1.242103e+01   2.571781e+01    2.589188e+01    2.563615e+01    2.495265e+01    2.011145e+01    1.970870e+01    1.965864e+01   
1.436000e-10    3.200220e+01    3.221316e+01    3.230177e+01    -1.242056e+01   2.571855e+01    2.589210e+01    2.563562e+01    2.495242e+01    2.011294e+01    1.970667e+01    1.965169e+01   
1.438000e-10    3.200213e+01    3.221338e+01    3.230268e+01    -1.241952e+01   2.571919e+01    2.589271e+01    2.563514e+01    2.495201e+01    2.011455e+01    1.970405e+01    1.964381e+01   
1.440000e-10    3.200207e+01    3.221342e+01    3.230376e+01    -1.241802e+01   2.571968e+01    2.589363e+01    2.563476e+01    2.495149e+01    2.011615e+01    1.970119e+01    1.963574e+01   
1.442000e-10    3.200202e+01    3.221327e+01    3.230491e+01    -1.241621e+01   2.572001e+01    2.589476e+01    2.563449e+01    2.495089e+01    2.011766e+01    1.969840e+01    1.962818e+01   
1.444000e-10    3.200199e+01    3.221298e+01    3.230603e+01    -1.241424e+01   2.572015e+01    2.589599e+01    2.563433e+01    2.495029e+01    2.011899e+01    1.969598e+01    1.962168e+01   
1.446000e-10    3.200197e+01    3.221257e+01    3.230705e+01    -1.241227e+01   2.572010e+01    2.589722e+01    2.563429e+01    2.494972e+01    2.012011e+01    1.969415e+01    1.961665e+01   
1.448000e-10    3.200196e+01    3.221208e+01    3.230787e+01    -1.241046e+01   2.571987e+01    2.589835e+01    2.563435e+01    2.494924e+01    2.012098e+01    1.969308e+01    1.961333e+01   
1.450000e-10    3.200196e+01    3.221156e+01    3.230844e+01    -1.240893e+01   2.571948e+01    2.589932e+01    2.563448e+01    2.494889e+01    2.012162e+01    1.969281e+01    1.961180e+01   
1.452000e-10    3.200196e+01    3.221104e+01    3.230873e+01    -1.240778e+01   2.571896e+01    2.590006e+01    2.563466e+01    2.494868e+01    2.012203e+01    1.969334e+01    1.961198e+01   
1.454000e-10    3.200196e+01    3.221058e+01    3.230873e+01    -1.240705e+01   2.571835e+01    2.590054e+01    2.563488e+01    2.494862e+01    2.012226e+01    1.969456e+01    1.961365e+01   
1.456000e-10    3.200196e+01    3.221019e+01    3.230847e+01    -1.240676e+01   2.571769e+01    2.590076e+01    2.563510e+01    2.494871e+01    2.012232e+01    1.969631e+01    1.961651e+01   
1.458000e-10    3.200196e+01    3.220990e+01    3.230798e+01    -1.240690e+01   2.571702e+01    2.590072e+01    2.563532e+01    2.494894e+01    2.012226e+01    1.969836e+01    1.962017e+01   
1.460000e-10    3.200194e+01    3.220973e+01    3.230733e+01    -1.240739e+01   2.571639e+01    2.590045e+01    2.563551e+01    2.494927e+01    2.012211e+01    1.970048e+01    1.962426e+01   
1.462000e-10    3.200193e+01    3.220968e+01    3.230658e+01    -1.240817e+01   2.571584e+01    2.590000e+01    2.563567e+01    2.494968e+01    2.012188e+01    1.970244e+01    1.962839e+01   
1.464000e-10    3.200191e+01    3.220973e+01    3.230582e+01    -1.240914e+01   2.571539e+01    2.589943e+01    2.563579e+01    2.495013e+01    2.012161e+01    1.970403e+01    1.963223e+01   
1.466000e-10    3.200189e+01    3.220989e+01    3.230511e+01    -1.241019e+01   2.571508e+01    2.589878e+01    2.563587e+01    2.495059e+01    2.012129e+01    1.970507e+01    1.963552e+01   
1.468000e-10    3.200187e+01    3.221012e+01    3.230450e+01    -1.241122e+01   2.571492e+01    2.589813e+01    2.563592e+01    2.495101e+01    2.012093e+01    1.970546e+01    1.963807e+01   
1.470000e-10    3.200186e+01    3.221041e+01    3.230406e+01    -1.241216e+01   2.571491e+01    2.589751e+01    2.563594e+01    2.495137e+01    2.012053e+01    1.970514e+01    1.963977e+01   
1.472000e-10    3.200185e+01    3.221072e+01    3.230380e+01    -1.241294e+01   2.571505e+01    2.589698e+01    2.563594e+01    2.495165e+01    2.012007e+01    1.970415e+01    1.964062e+01   
1.474000e-10    3.200186e+01    3.221103e+01    3.230372e+01    -1.241352e+01   2.571532e+01    2.589657e+01    2.563593e+01    2.495183e+01    2.011956e+01    1.970256e+01    1.964065e+01   
1.476000e-10    3.200188e+01    3.221132e+01    3.230383e+01    -1.241387e+01   2.571570e+01    2.589629e+01    2.563590e+01    2.495189e+01    2.011899e+01    1.970052e+01    1.963998e+01   
1.478000e-10    3.200191e+01    3.221155e+01    3.230407e+01    -1.241402e+01   2.571615e+01    2.589616e+01    2.563588e+01    2.495185e+01    2.011838e+01    1.969820e+01    1.963876e+01   
1.480000e-10    3.200196e+01    3.221173e+01    3.230443e+01    -1.241399e+01   2.571665e+01    2.589616e+01    2.563585e+01    2.495171e+01    2.011772e+01    1.969582e+01    1.963716e+01   
1.482000e-10    3.200201e+01    3.221183e+01    3.230483e+01    -1.241382e+01   2.571716e+01    2.589629e+01    2.563582e+01    2.495147e+01    2.011705e+01    1.969356e+01    1.963538e+01   
1.484000e-10    3.200207e+01    3.221186e+01    3.230524e+01    -1.241356e+01   2.571764e+01    2.589652e+01    2.563578e+01    2.495117e+01    2.011638e+01    1.969164e+01    1.963357e+01   
1.486000e-10    3.200213e+01    3.221183e+01    3.230559e+01    -1.241327e+01   2.571807e+01    2.589682e+01    2.563574e+01    2.495083e+01    2.011574e+01    1.969020e+01    1.963188e+01   
1.488000e-10    3.200219e+01    3.221173e+01    3.230586e+01    -1.241300e+01   2.571842e+01    2.589715e+01    2.563570e+01    2.495046e+01    2.011518e+01    1.968938e+01    1.963043e+01   
1.490000e-10    3.200225e+01    3.221158e+01    3.230602e+01    -1.241279e+01   2.571867e+01    2.589750e+01    2.563564e+01    2.495009e+01    2.011471e+01    1.968924e+01    1.962929e+01   
1.492000e-10    3.200229e+01    3.221140e+01    3.230604e+01    -1.241266e+01   2.571881e+01    2.589782e+01    2.563558e+01    2.494974e+01    2.011437e+01    1.968978e+01    1.962850e+01   
1.494000e-10    3.200232e+01    3.221120e+01    3.230594e+01    -1.241263e+01   2.571884e+01    2.589811e+01    2.563550e+01    2.494944e+01    2.011418e+01    1.969096e+01    1.962807e+01   
1.496000e-10    3.200232e+01    3.221101e+01    3.230572e+01    -1.241269e+01   2.571875e+01    2.589833e+01    2.563542e+01    2.494919e+01    2.011417e+01    1.969268e+01    1.962796e+01   
1.498000e-10    3.200231e+01    3.221083e+01    3.230542e+01    -1.241282e+01   2.571857e+01    2.589847e+01    2.563533e+01    2.494902e+01    2.011433e+01    1.969479e+01    1.962813e+01   
1.500000e-10    3.200228e+01    3.221068e+01    3.230507e+01    -1.241299e+01   2.571831e+01    2.589854e+01    2.563524e+01    2.494892e+01    2.011467e+01    1.969713e+01    1.962851e+01   
1.502000e-10    3.200223e+01    3.221057e+01    3.230471e+01    -1.241317e+01   2.571799e+01    2.589854e+01    2.563515e+01    2.494890e+01    2.011518e+01    1.969951e+01    1.962903e+01   
1.504000e-10    3.200217e+01    3.221050e+01    3.230438e+01    -1.241331e+01   2.571763e+01    2.589848e+01    2.563507e+01    2.494896e+01    2.011582e+01    1.970175e+01    1.962961e+01   
1.506000e-10    3.200210e+01    3.221048e+01    3.230412e+01    -1.241340e+01   2.571727e+01    2.589836e+01    2.563500e+01    2.494908e+01    2.011658e+01    1.970368e+01    1.963019e+01   
1.508000e-10    3.200202e+01    3.221050e+01    3.230396e+01    -1.241339e+01   2.571693e+01    2.589820e+01    2.563496e+01    2.494926e+01    2.011740e+01    1.970516e+01    1.963072e+01   
1.510000e-10    3.200194e+01    3.221056e+01    3.230391e+01    -1.241327e+01   2.571662e+01    2.589802e+01    2.563495e+01    2.494948e+01    2.011826e+01    1.970609e+01    1.963116e+01   
1.512000e-10    3.200187e+01    3.221065e+01    3.230399e+01    -1.241304e+01   2.571637e+01    2.589784e+01    2.563496e+01    2.494974e+01    2.011910e+01    1.970642e+01    1.963150e+01   
1.514000e-10    3.200181e+01    3.221076e+01    3.230419e+01    -1.241270e+01   2.571620e+01    2.589767e+01    2.563501e+01    2.495001e+01    2.011988e+01    1.970614e+01    1.963172e+01   
1.516000e-10    3.200176e+01    3.221088e+01    3.230449e+01    -1.241228e+01   2.571610e+01    2.589752e+01    2.563508e+01    2.495028e+01    2.012057e+01    1.970529e+01    1.963184e+01   
1.518000e-10    3.200174e+01    3.221099e+01    3.230487e+01    -1.241181e+01   2.571608e+01    2.589741e+01    2.563518e+01    2.495055e+01    2.012112e+01    1.970395e+01    1.963187e+01   
1.520000e-10    3.200173e+01    3.221109e+01    3.230530e+01    -1.241132e+01   2.571613e+01    2.589733e+01    2.563529e+01    2.495078e+01    2.012151e+01    1.970224e+01    1.963183e+01   
1.522000e-10    3.200174e+01    3.221118e+01    3.230573e+01    -1.241085e+01   2.571626e+01    2.589729e+01    2.563542e+01    2.495099e+01    2.012172e+01    1.970030e+01    1.963175e+01   
1.524000e-10    3.200177e+01    3.221124e+01    3.230614e+01    -1.241046e+01   2.571643e+01    2.589729e+01    2.563556e+01    2.495115e+01    2.012174e+01    1.969829e+01    1.963166e+01   
1.526000e-10    3.200182e+01    3.221128e+01    3.230648e+01    -1.241016e+01   2.571665e+01    2.589732e+01    2.563569e+01    2.495126e+01    2.012157e+01    1.969635e+01    1.963157e+01   
1.528000e-10    3.200189e+01    3.221129e+01    3.230673e+01    -1.241000e+01   2.571689e+01    2.589738e+01    2.563581e+01    2.495132e+01    2.012123e+01    1.969462e+01    1.963151e+01   
1.530000e-10    3.200196e+01    3.221128e+01    3.230688e+01    -1.240999e+01   2.571713e+01    2.589745e+01    2.563591e+01    2.495133e+01    2.012073e+01    1.969323e+01    1.963147e+01   
1.532000e-10    3.200203e+01    3.221125e+01    3.230690e+01    -1.241013e+01   2.571736e+01    2.589754e+01    2.563599e+01    2.495129e+01    2.012011e+01    1.969226e+01    1.963147e+01   
1.534000e-10    3.200211e+01    3.221121e+01    3.230680e+01    -1.241042e+01   2.571756e+01    2.589763e+01    2.563603e+01    2.495120e+01    2.011939e+01    1.969177e+01    1.963149e+01   
1.536000e-10    3.200217e+01    3.221116e+01    3.230660e+01    -1.241084e+01   2.571772e+01    2.589771e+01    2.563605e+01    2.495107e+01    2.011863e+01    1.969177e+01    1.963153e+01   
1.538000e-10    3.200223e+01    3.221111e+01    3.230630e+01    -1.241136e+01   2.571783e+01    2.589778e+01    2.563603e+01    2.495091e+01    2.011785e+01    1.969223e+01    1.963158e+01   
1.540000e-10    3.200226e+01    3.221106e+01    3.230593e+01    -1.241195e+01   2.571789e+01    2.589784e+01    2.563598e+01    2.495072e+01    2.011711e+01    1.969310e+01    1.963162e+01   
1.542000e-10    3.200229e+01    3.221101e+01    3.230553e+01    -1.241255e+01   2.571790e+01    2.589788e+01    2.563591e+01    2.495052e+01    2.011644e+01    1.969429e+01    1.963165e+01   
1.544000e-10    3.200229e+01    3.221098e+01    3.230513e+01    -1.241314e+01   2.571786e+01    2.589791e+01    2.563581e+01    2.495032e+01    2.011588e+01    1.969570e+01    1.963165e+01   
1.546000e-10    3.200228e+01    3.221097e+01    3.230474e+01    -1.241366e+01   2.571777e+01    2.589791e+01    2.563569e+01    2.495012e+01    2.011546e+01    1.969721e+01    1.963161e+01   
1.548000e-10    3.200225e+01    3.221096e+01    3.230441e+01    -1.241408e+01   2.571765e+01    2.589790e+01    2.563557e+01    2.494993e+01    2.011519e+01    1.969870e+01    1.963155e+01   
1.550000e-10    3.200220e+01    3.221097e+01    3.230415e+01    -1.241438e+01   2.571751e+01    2.589788e+01    2.563545e+01    2.494977e+01    2.011508e+01    1.970007e+01    1.963145e+01   
1.552000e-10    3.200215e+01    3.221098e+01    3.230398e+01    -1.241454e+01   2.571736e+01    2.589786e+01    2.563533e+01    2.494963e+01    2.011515e+01    1.970121e+01    1.963133e+01   
1.554000e-10    3.200209e+01    3.221101e+01    3.230391e+01    -1.241454e+01   2.571721e+01    2.589782e+01    2.563523e+01    2.494953e+01    2.011537e+01    1.970205e+01    1.963120e+01   
1.556000e-10    3.200203e+01    3.221103e+01    3.230394e+01    -1.241440e+01   2.571706e+01    2.589779e+01    2.563514e+01    2.494947e+01    2.011573e+01    1.970256e+01    1.963106e+01   
1.558000e-10    3.200197e+01    3.221105e+01    3.230405e+01    -1.241412e+01   2.571694e+01    2.589776e+01    2.563508e+01    2.494945e+01    2.011620e+01    1.970270e+01    1.963093e+01   
1.560000e-10    3.200192e+01    3.221107e+01    3.230424e+01    -1.241374e+01   2.571685e+01    2.589773e+01    2.563504e+01    2.494948e+01    2.011676e+01    1.970249e+01    1.963083e+01   
1.562000e-10    3.200188e+01    3.221108e+01    3.230449e+01    -1.241327e+01   2.571678e+01    2.589771e+01    2.563503e+01    2.494954e+01    2.011737e+01    1.970197e+01    1.963076e+01   
1.564000e-10    3.200185e+01    3.221108e+01    3.230478e+01    -1.241276e+01   2.571676e+01    2.589770e+01    2.563504e+01    2.494964e+01    2.011798e+01    1.970120e+01    1.963072e+01   
1.566000e-10    3.200184e+01    3.221107e+01    3.230508e+01    -1.241224e+01   2.571676e+01    2.589769e+01    2.563507e+01    2.494977e+01    2.011857e+01    1.970024e+01    1.963073e+01   
1.568000e-10    3.200184e+01    3.221105e+01    3.230537e+01    -1.241175e+01   2.571679e+01    2.589768e+01    2.563513e+01    2.494992e+01    2.011910e+01    1.969918e+01    1.963078e+01   
1.570000e-10    3.200185e+01    3.221102e+01    3.230563e+01    -1.241130e+01   2.571685e+01    2.589768e+01    2.563520e+01    2.495008e+01    2.011954e+01    1.969811e+01    1.963087e+01   
1.572000e-10    3.200188e+01    3.221099e+01    3.230585e+01    -1.241095e+01   2.571693e+01    2.589768e+01    2.563528e+01    2.495025e+01    2.011986e+01    1.969711e+01    1.963099e+01   
1.574000e-10    3.200191e+01    3.221096e+01    3.230601e+01    -1.241069e+01   2.571702e+01    2.589768e+01    2.563537e+01    2.495042e+01    2.012007e+01    1.969625e+01    1.963113e+01   
1.576000e-10    3.200195e+01    3.221093e+01    3.230611e+01    -1.241054e+01   2.571712e+01    2.589769e+01    2.563546e+01    2.495058e+01    2.012014e+01    1.969558e+01    1.963127e+01   
1.578000e-10    3.200199e+01    3.221090e+01    3.230614e+01    -1.241052e+01   2.571721e+01    2.589769e+01    2.563555e+01    2.495071e+01    2.012008e+01    1.969514e+01    1.963141e+01   
1.580000e-10    3.200204e+01    3.221088e+01    3.230610e+01    -1.241060e+01   2.571729e+01    2.589769e+01    2.563563e+01    2.495082e+01    2.011990e+01    1.969496e+01    1.963154e+01   
1.582000e-10    3.200208e+01    3.221087e+01    3.230601e+01    -1.241079e+01   2.571736e+01    2.589768e+01    2.563569e+01    2.495089e+01    2.011962e+01    1.969503e+01    1.963164e+01   
1.584000e-10    3.200211e+01    3.221087e+01    3.230588e+01    -1.241105e+01   2.571741e+01    2.589768e+01    2.563575e+01    2.495093e+01    2.011926e+01    1.969533e+01    1.963171e+01   
1.586000e-10    3.200214e+01    3.221089e+01    3.230571e+01    -1.241138e+01   2.571744e+01    2.589768e+01    2.563578e+01    2.495093e+01    2.011886e+01    1.969581e+01    1.963174e+01   
1.588000e-10    3.200216e+01    3.221092e+01    3.230553e+01    -1.241174e+01   2.571745e+01    2.589767e+01    2.563580e+01    2.495090e+01    2.011843e+01    1.969644e+01    1.963174e+01   
1.590000e-10    3.200216e+01    3.221095e+01    3.230534e+01    -1.241211e+01   2.571744e+01    2.589767e+01    2.563581e+01    2.495083e+01    2.011801e+01    1.969716e+01    1.963170e+01   
1.592000e-10    3.200216e+01    3.221099e+01    3.230516e+01    -1.241247e+01   2.571741e+01    2.589767e+01    2.563579e+01    2.495073e+01    2.011762e+01    1.969790e+01    1.963162e+01   
1.594000e-10    3.200215e+01    3.221104e+01    3.230501e+01    -1.241279e+01   2.571737e+01    2.589767e+01    2.563576e+01    2.495061e+01    2.011729e+01    1.969861e+01    1.963153e+01   
1.596000e-10    3.200213e+01    3.221109e+01    3.230489e+01    -1.241306e+01   2.571732e+01    2.589768e+01    2.563572e+01    2.495047e+01    2.011703e+01    1.969924e+01    1.963142e+01   
1.598000e-10    3.200211e+01    3.221113e+01    3.230480e+01    -1.241326e+01   2.571726e+01    2.589769e+01    2.563567e+01    2.495033e+01    2.011685e+01    1.969974e+01    1.963131e+01   
1.600000e-10    3.200208e+01    3.221116e+01    3.230476e+01    -1.241338e+01   2.571721e+01    2.589770e+01    2.563561e+01    2.495020e+01    2.011677e+01    1.970009e+01    1.963119e+01   
1.602000e-10    3.200205e+01    3.221119e+01    3.230476e+01    -1.241343e+01   2.571715e+01    2.589772e+01    2.563554e+01    2.495007e+01    2.011677e+01    1.970026e+01    1.963109e+01   
1.604000e-10    3.200202e+01    3.221121e+01    3.230479e+01    -1.241340e+01   2.571711e+01    2.589773e+01    2.563548e+01    2.494996e+01    2.011686e+01    1.970026e+01    1.963101e+01   
